step,uav,x,y
0,0,404.7814025878906,975.1370849609375
0,1,1129.307373046875,550.113037109375
0,2,172.27224731445312,953.996826171875
1,0,409.5853271484375,976.2384033203125
1,1,1134.1839599609375,549.3147583007812
1,2,176.50355529785156,952.6006469726562
2,0,417.6902770996094,980.9067993164062
2,1,1143.429931640625,550.5933227539062
2,2,180.77418518066406,946.7106323242188
3,0,428.2812194824219,989.8245239257812
3,1,1155.794677734375,554.978515625
3,2,184.10752868652344,936.0038452148438
4,0,440.8233642578125,1003.2844848632812
4,1,1169.8472900390625,562.2257080078125
4,2,186.2838134765625,920.495361328125
5,0,455.43695068359375,1021.2205200195312
5,1,1184.516357421875,571.8148193359375
5,2,187.67098999023438,900.1215209960938
6,0,472.6600341796875,1043.2694091796875
6,1,1198.478515625,582.3369750976562
6,2,189.55499267578125,874.8260498046875
7,0,489.8075866699219,1067.8857421875
7,1,1210.734130859375,592.7557983398438
7,2,192.0150146484375,844.9271240234375
8,0,504.9573974609375,1093.7794189453125
8,1,1220.2451171875,605.0528564453125
8,2,194.78564453125,815.0553588867188
9,0,520.1834716796875,1119.282470703125
9,1,1225.7330322265625,616.6885986328125
9,2,198.19740295410156,785.2499389648438
10,0,535.5680541992188,1145.037353515625
10,1,1229.0689697265625,627.7509155273438
10,2,202.73411560058594,755.594970703125
11,0,549.0413208007812,1171.8416748046875
11,1,1231.1484375,637.85693359375
11,2,206.4996337890625,725.9093017578125
12,0,560.4507446289062,1198.6048583984375
12,1,1236.0296630859375,645.5974731445312
12,2,212.8873291015625,696.5972290039062
13,0,571.6578979492188,1223.66845703125
13,1,1244.7578125,653.2576904296875
13,2,220.4828338623047,668.76220703125
14,0,579.2455444335938,1246.3193359375
14,1,1255.916259765625,658.0849609375
14,2,228.4283905029297,640.2041625976562
15,0,583.0223999023438,1266.540771484375
15,1,1268.2745361328125,659.9395751953125
15,2,235.82778930664062,611.1309814453125
16,0,583.6969604492188,1285.0845947265625
16,1,1281.8079833984375,661.3427124023438
16,2,243.56747436523438,582.8126831054688
17,0,582.5565185546875,1300.3253173828125
17,1,1296.1134033203125,664.75390625
17,2,255.07859802246094,555.130615234375
18,0,578.6176147460938,1312.9931640625
18,1,1310.2088623046875,671.6481323242188
18,2,268.2764587402344,530.5239868164062
19,0,572.0033569335938,1322.1910400390625
19,1,1324.9188232421875,680.6156616210938
19,2,284.0311584472656,507.0538330078125
20,0,563.4890747070312,1327.524658203125
20,1,1339.4302978515625,691.2281494140625
20,2,301.9095153808594,484.79248046875
21,0,554.45263671875,1328.4417724609375
21,1,1352.5985107421875,704.807373046875
21,2,320.5464172363281,464.7282409667969
22,0,544.0609130859375,1325.1575927734375
22,1,1364.534423828125,720.534423828125
22,2,340.8880615234375,446.04071044921875
23,0,533.1141357421875,1317.61767578125
23,1,1373.6798095703125,738.5321655273438
23,2,361.67803955078125,429.345458984375
24,0,520.5582885742188,1306.2950439453125
24,1,1380.022216796875,757.8079833984375
24,2,384.26483154296875,413.5801696777344
25,0,506.21917724609375,1291.6246337890625
25,1,1383.2633056640625,778.1045532226562
25,2,408.4525451660156,398.71197509765625
26,0,490.289306640625,1274.4757080078125
26,1,1383.3612060546875,799.2118530273438
26,2,433.97662353515625,384.6191711425781
27,0,474.2403564453125,1255.995361328125
27,1,1380.004150390625,821.6627197265625
27,2,459.02264404296875,371.64208984375
28,0,457.749755859375,1237.867919921875
28,1,1373.926513671875,844.7311401367188
28,2,485.0857849121094,359.1138916015625
29,0,441.43768310546875,1220.252197265625
29,1,1365.5103759765625,868.179931640625
29,2,512.4407348632812,347.433349609375
30,0,424.85211181640625,1200.31982421875
30,1,1354.8310546875,890.7381591796875
30,2,540.904052734375,338.2012939453125
31,0,408.78082275390625,1179.333740234375
31,1,1341.5797119140625,913.4461059570312
31,2,568.6090698242188,329.8424072265625
32,0,392.70855712890625,1158.740966796875
32,1,1327.5966796875,936.0244140625
32,2,596.5537719726562,320.9427795410156
33,0,377.38336181640625,1138.5748291015625
33,1,1313.043212890625,958.8679809570312
33,2,625.0777587890625,311.6485290527344
34,0,363.29486083984375,1118.8150634765625
34,1,1297.9747314453125,982.3472290039062
34,2,653.83154296875,303.0916748046875
35,0,350.6568298339844,1099.429443359375
35,1,1282.83740234375,1006.1183471679688
35,2,683.06298828125,296.3446960449219
36,0,339.4956359863281,1080.219970703125
36,1,1267.903076171875,1029.583251953125
36,2,712.697509765625,291.6760559082031
37,0,331.5873718261719,1060.6102294921875
37,1,1251.1572265625,1052.653564453125
37,2,741.2861938476562,288.9306335449219
38,0,326.6408386230469,1040.65087890625
38,1,1232.7742919921875,1074.9163818359375
38,2,769.2128295898438,287.0320129394531
39,0,323.3323669433594,1021.2975463867188
39,1,1213.294921875,1096.2147216796875
39,2,796.7832641601562,285.9574279785156
40,0,320.9557189941406,1002.51220703125
40,1,1193.347900390625,1116.412841796875
40,2,824.1996459960938,286.2007751464844
41,0,318.9695129394531,983.15380859375
41,1,1173.3336181640625,1135.8701171875
41,2,851.4864501953125,288.2601318359375
42,0,316.5806884765625,962.5169677734375
42,1,1153.5474853515625,1154.76416015625
42,2,878.5343017578125,292.2814025878906
43,0,313.5525207519531,940.6310424804688
43,1,1133.855712890625,1173.1988525390625
43,2,905.0892333984375,298.12152099609375
44,0,310.2538146972656,918.2352905273438
44,1,1113.9613037109375,1191.0740966796875
44,2,930.96923828125,305.3702087402344
45,0,307.8041687011719,896.0181274414062
45,1,1093.82275390625,1208.0255126953125
45,2,955.7540283203125,313.6486511230469
46,0,307.3175048828125,874.6138916015625
46,1,1073.189453125,1223.928466796875
46,2,979.2234497070312,322.69805908203125
47,0,309.1368408203125,854.5874633789062
47,1,1052.03564453125,1238.859130859375
47,2,1001.4161376953125,332.6272277832031
48,0,312.7613220214844,836.4524536132812
48,1,1030.6671142578125,1252.7369384765625
48,2,1022.475341796875,343.30029296875
49,0,317.7096862792969,820.16552734375
49,1,1009.5140991210938,1265.3720703125
49,2,1042.2957763671875,354.5548095703125
50,0,323.29449462890625,805.2559814453125
50,1,988.78662109375,1276.675537109375
50,2,1060.8201904296875,366.21759033203125
51,0,328.5758361816406,791.0028686523438
51,1,968.612548828125,1286.5589599609375
51,2,1077.9757080078125,378.0899353027344
52,0,332.7607421875,776.6439819335938
52,1,948.9161376953125,1294.9461669921875
52,2,1093.68603515625,390.0180358886719
53,0,335.56201171875,761.6708374023438
53,1,929.245849609375,1301.910888671875
53,2,1107.94287109375,401.97161865234375
54,0,338.1300354003906,745.9099731445312
54,1,909.6089477539062,1307.0567626953125
54,2,1120.905517578125,414.4648742675781
55,0,340.3594970703125,728.4329833984375
55,1,892.7887573242188,1311.356201171875
55,2,1134.5340576171875,429.1575012207031
56,0,342.6574401855469,712.3704833984375
56,1,874.9031372070312,1319.1180419921875
56,2,1147.190673828125,447.8962707519531
57,0,346.61468505859375,695.8963623046875
57,1,857.069580078125,1330.5185546875
57,2,1159.943115234375,470.4027404785156
58,0,352.4474792480469,678.1139526367188
58,1,842.1101684570312,1343.289794921875
58,2,1172.9912109375,496.5255126953125
59,0,360.5320129394531,657.8911743164062
59,1,829.1477661132812,1355.507568359375
59,2,1186.089599609375,523.5150146484375
60,0,370.42120361328125,635.4342651367188
60,1,816.5701293945312,1364.8043212890625
60,2,1199.192138671875,549.0606689453125
61,0,381.9076843261719,611.7122802734375
61,1,803.1959228515625,1370.025146484375
61,2,1211.657470703125,572.7501220703125
62,0,394.8802795410156,588.038818359375
62,1,788.534912109375,1371.14697265625
62,2,1223.1427001953125,594.709716796875
63,0,409.0245666503906,565.6493530273438
63,1,772.4700927734375,1368.3260498046875
63,2,1233.5283203125,615.2520141601562
64,0,423.7332763671875,545.265869140625
64,1,755.0712280273438,1361.7947998046875
64,2,1242.690185546875,634.9630737304688
65,0,438.3039245605469,527.0175170898438
65,1,736.2733154296875,1351.8443603515625
65,2,1250.9432373046875,655.2659912109375
66,0,452.26513671875,510.2764892578125
66,1,716.465576171875,1339.3438720703125
66,2,1258.35400390625,676.84521484375
67,0,465.4106140136719,494.3963928222656
67,1,695.8141479492188,1325.1878662109375
67,2,1265.1607666015625,700.274658203125
68,0,477.78778076171875,479.00445556640625
68,1,675.3263549804688,1310.5826416015625
68,2,1270.97265625,725.4221801757812
69,0,489.76641845703125,464.10174560546875
69,1,656.0352783203125,1296.735595703125
69,2,1275.3370361328125,751.571533203125
70,0,502.2288513183594,449.9744873046875
70,1,638.3134155273438,1284.5421142578125
70,2,1278.083984375,778.0581665039062
71,0,516.7750854492188,436.40533447265625
71,1,621.2052612304688,1274.2410888671875
71,2,1279.2020263671875,804.5004272460938
72,0,533.9539794921875,423.3056945800781
72,1,604.5693969726562,1264.45703125
72,2,1279.6187744140625,830.3792114257812
73,0,555.8295288085938,408.9909973144531
73,1,589.2647094726562,1250.46728515625
73,2,1280.878662109375,852.4527587890625
74,0,581.8165283203125,394.0018005371094
74,1,574.5711669921875,1231.904296875
74,2,1282.1422119140625,870.362548828125
75,0,608.7921142578125,380.8748779296875
75,1,560.34716796875,1209.266357421875
75,2,1283.3524169921875,884.3372802734375
76,0,637.0838012695312,370.8958740234375
76,1,546.4969482421875,1184.7659912109375
76,2,1284.81982421875,895.0807495117188
77,0,665.570556640625,361.4882507324219
77,1,532.3304443359375,1158.321533203125
77,2,1284.2078857421875,902.5979614257812
78,0,691.6739501953125,352.0591735839844
78,1,517.1629638671875,1132.438232421875
78,2,1279.9927978515625,910.2486572265625
79,0,719.0841064453125,339.86553955078125
79,1,501.6681213378906,1107.16796875
79,2,1272.85205078125,919.2544555664062
80,0,746.1455078125,326.91644287109375
80,1,486.5306701660156,1081.26708984375
80,2,1263.31591796875,930.1109619140625
81,0,772.9163208007812,315.85491943359375
81,1,472.150146484375,1054.9383544921875
81,2,1251.9854736328125,943.1484375
82,0,801.4585571289062,306.6169738769531
82,1,458.50042724609375,1028.2235107421875
82,2,1239.403564453125,958.5711059570312
83,0,830.8743896484375,300.72540283203125
83,1,445.0671081542969,1001.399169921875
83,2,1226.068603515625,976.3015747070312
84,0,860.7423095703125,297.913330078125
84,1,431.9911804199219,974.6375732421875
84,2,1212.36962890625,996.2428588867188
85,0,888.8050537109375,299.1704406738281
85,1,417.9080505371094,949.1260986328125
85,2,1197.4522705078125,1018.0324096679688
86,0,918.7648315429688,300.7220458984375
86,1,405.3686828613281,923.7361450195312
86,2,1182.4337158203125,1040.43115234375
87,0,946.7643432617188,305.4549560546875
87,1,395.5711669921875,899.1692504882812
87,2,1166.045654296875,1062.525390625
88,0,974.0349731445312,312.6734619140625
88,1,388.80889892578125,875.8821411132812
88,2,1148.3701171875,1083.1536865234375
89,0,1000.3505859375,322.01068115234375
89,1,384.2469177246094,854.6336669921875
89,2,1130.398193359375,1102.311767578125
90,0,1025.26611328125,332.9107666015625
90,1,381.77117919921875,835.1549682617188
90,2,1112.949462890625,1120.0726318359375
91,0,1048.469970703125,344.5888366699219
91,1,380.9559020996094,816.9268188476562
91,2,1096.644775390625,1136.529541015625
92,0,1069.7515869140625,356.4937438964844
92,1,381.3294372558594,799.1074829101562
92,2,1081.3238525390625,1152.0924072265625
93,0,1088.9981689453125,368.3428649902344
93,1,382.3049011230469,780.7335815429688
93,2,1066.782958984375,1167.2071533203125
94,0,1106.150634765625,380.0469665527344
94,1,383.52423095703125,761.3095092773438
94,2,1052.9532470703125,1182.0615234375
95,0,1121.2762451171875,391.5323181152344
95,1,384.8720397949219,741.0492553710938
95,2,1039.6834716796875,1196.58935546875
96,0,1134.524169921875,402.8733825683594
96,1,386.5688171386719,720.534912109375
96,2,1026.7142333984375,1210.56689453125
97,0,1146.2254638671875,414.1247253417969
97,1,389.03509521484375,700.1107177734375
97,2,1013.8485717773438,1223.5406494140625
98,0,1156.8057861328125,425.5057678222656
98,1,392.29327392578125,680.1830444335938
98,2,1000.6350708007812,1235.1156005859375
99,0,1166.9407958984375,437.39349365234375
99,1,396.0949401855469,661.102294921875
99,2,986.6897583007812,1245.2291259765625
100,0,1176.9595947265625,450.39599609375
100,1,400.4312744140625,642.8964233398438
100,2,972.1321411132812,1253.8455810546875
101,0,1187.418701171875,465.01190185546875
101,1,405.34442138671875,625.21337890625
101,2,956.8438110351562,1261.1298828125
102,0,1198.431884765625,481.5744323730469
102,1,410.9602966308594,607.1712036132812
102,2,940.7438354492188,1266.9996337890625
103,0,1209.5657958984375,499.78302001953125
103,1,417.4141845703125,588.3867797851562
103,2,923.8466796875,1271.2950439453125
104,0,1220.6014404296875,519.1893920898438
104,1,425.1117248535156,568.9803466796875
104,2,905.9107055664062,1273.7431640625
105,0,1231.303466796875,539.226806640625
105,1,434.40087890625,549.6182861328125
105,2,886.7611694335938,1274.0574951171875
106,0,1241.2080078125,559.573974609375
106,1,445.5513000488281,531.063720703125
106,2,866.5210571289062,1272.08544921875
107,0,1250.0638427734375,579.773193359375
107,1,458.3385925292969,513.9281005859375
107,2,845.4402465820312,1267.7818603515625
108,0,1257.7811279296875,599.55859375
108,1,471.987060546875,498.3783874511719
108,2,823.9007568359375,1261.484375
109,0,1264.118896484375,619.6257934570312
109,1,484.97320556640625,484.4437255859375
109,2,801.7896728515625,1254.3546142578125
110,0,1268.0301513671875,638.5891723632812
110,1,495.0657653808594,470.6327819824219
110,2,777.5350952148438,1245.163818359375
111,0,1270.2830810546875,656.8632202148438
111,1,502.3557434082031,456.132080078125
111,2,753.0572509765625,1234.87744140625
112,0,1271.490478515625,676.0338134765625
112,1,507.55230712890625,441.1438903808594
112,2,729.6281127929688,1224.9449462890625
113,0,1272.69775390625,697.3917236328125
113,1,512.4366455078125,426.078125
113,2,706.9293212890625,1216.4818115234375
114,0,1273.9503173828125,721.2535400390625
114,1,519.043701171875,411.49365234375
114,2,685.0521240234375,1209.8485107421875
115,0,1274.781005859375,747.134521484375
115,1,528.8682861328125,397.77587890625
115,2,664.0963134765625,1204.6478271484375
116,0,1274.8504638671875,773.9951171875
116,1,542.1331787109375,385.313232421875
116,2,643.5335083007812,1199.386962890625
117,0,1273.880859375,800.8069458007812
117,1,558.7261352539062,374.33441162109375
117,2,622.3580322265625,1191.6568603515625
118,0,1271.60400390625,827.691162109375
118,1,578.8359985351562,365.25592041015625
118,2,599.93212890625,1180.55322265625
119,0,1266.72998046875,853.34033203125
119,1,601.0230102539062,358.60382080078125
119,2,576.7013549804688,1164.7935791015625
120,0,1259.4495849609375,877.0889892578125
120,1,624.5347900390625,354.37518310546875
120,2,553.5401000976562,1145.7264404296875
121,0,1250.4322509765625,899.8656616210938
121,1,649.3512573242188,351.42352294921875
121,2,531.3080444335938,1125.5836181640625
122,0,1239.053466796875,922.120849609375
122,1,674.9813232421875,348.984130859375
122,2,510.8803405761719,1103.6129150390625
123,0,1225.7335205078125,943.8706665039062
123,1,700.35302734375,346.7428283691406
123,2,492.1853942871094,1080.150146484375
124,0,1210.9964599609375,965.3499145507812
124,1,725.2446899414062,344.8449401855469
124,2,475.2273864746094,1055.4029541015625
125,0,1195.3551025390625,986.5936279296875
125,1,749.5860595703125,343.80621337890625
